name,code,category,aliases
Hemograma Completo,HMG-001,hematologia,Hemograma|HMC|CBC|Hemograma Completo com Plaquetas
Glicemia de Jejum,GLI-001,bioquimica,Glicemia|Glicose em Jejum|Glucose Jejum
Colesterol Total,COL-001,lipidios,Colesterol|CT
Colesterol HDL,COL-002,lipidios,HDL|HDL-colesterol|HDL Colesterol
Colesterol LDL,COL-003,lipidios,LDL|LDL-colesterol|LDL Colesterol
Triglicerideos,TRG-001,lipidios,Triglicérides|Triglicerídeos|TG
TSH,TSH-001,hormonios,Hormônio Estimulante da Tireoide|Tireotropina|Tireoide Estimulante
T4 Livre,T4L-001,hormonios,T4 Livre|Tiroxina Livre|Free T4|FT4
T3 Total,T3T-001,hormonios,T3 Total|Triiodotironina Total
T3 Livre,T3L-001,hormonios,T3 Livre|Triiodotironina Livre|Free T3|FT3
Creatinina,CRE-001,bioquimica,Creatinina Sérica|Creatinina no Sangue
Ureia,URE-001,bioquimica,Ureia Sérica|Uréia|BUN
Ácido Úrico,ACU-001,bioquimica,Acido Urico|Urato
TGO,TGO-001,bioquimica,AST|Aspartato Aminotransferase|Transaminase Oxalacética
TGP,TGP-001,bioquimica,ALT|Alanina Aminotransferase|Transaminase Pirúvica
Gama GT,GGT-001,bioquimica,Gama-GT|GGT|Gama-Glutamil Transferase
Fosfatase Alcalina,FAL-001,bioquimica,FA|Fosfatase Alcalina Sérica
Bilirrubina Total,BTT-001,bioquimica,Bilirrubina Total e Frações|BT
Bilirrubina Direta,BTD-001,bioquimica,Bilirrubina Direta|BD
Bilirrubina Indireta,BTI-001,bioquimica,Bilirrubina Indireta|BI
Proteínas Totais e Frações,PTF-001,bioquimica,Proteínas Totais|Albumina e Globulina|PT e Frações
Albumina,ALB-001,bioquimica,Albumina Sérica
Proteína C Reativa,PCR-001,inflamacao,PCR|CRP|C-Reactive Protein
Velocidade de Hemossedimentação,VHS-001,hematologia,VHS|ESR|Hemossedimentação
Ferritina,FER-001,hematologia,Ferritina Sérica
Ferro Sérico,FES-001,hematologia,Ferro|Sideremia|Ferro Sanguíneo
Capacidade de Ligação do Ferro,CLF-001,hematologia,TIBC|CTLF|Capacidade Total de Ligação de Ferro
Vitamina B12,VB12-001,vitaminas,B12|Cobalamina|Cianocobalamina
Ácido Fólico,FOL-001,vitaminas,Folato|Vitamina B9|Fólico
Vitamina D,VTD-001,vitaminas,25-OH Vitamina D|Vitamina D3|Calcidiol|25-hidroxivitamina D
Sódio,SOD-001,eletrolitose,Na|Sódio Sérico|Natremia
Potássio,POT-001,eletrolitose,K|Potássio Sérico|Calemia
Cálcio Total,CAT-001,eletrolitose,Cálcio|Ca Total|Calcemia
Fósforo,FOS-001,eletrolitose,Fosfato|P|Fósforo Sérico
Magnésio,MAG-001,eletrolitose,Mg|Magnésio Sérico
Cloro,CLO-001,eletrolitose,Cl|Cloreto Sérico
Glicemia Pós-Prandial,GPP-001,bioquimica,Glicemia Pós Prandial|Glicose 2h|Glicemia 2 horas após refeição
Hemoglobina Glicada,HBA-001,bioquimica,HbA1c|Hemoglobina A1c|Glicohemoglobina
Insulina Basal,INS-001,hormonios,Insulina de Jejum|Insulinemia
Peptídeo C,PEP-001,hormonios,Peptídeo C Basal|C-peptide
Cortisol,COR-001,hormonios,Cortisol Sérico Basal|Cortisol Matinal
